Script started on Sun Aug 31 09:40:19 2025
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hclaudenslookup guha.com[17Dnpx @modelcontextprotocol/inspector[35D                                   [35Dppwd[?2004l 
/Users/rvguha/code/conv/code/python
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hppythom -m cProfile app-aiohttp.py[1m [0m[0m [?2004l 
zsh: command not found: pythom
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hpythom -m cProfile app-aiohttp.py[33D[1C[1C[1C[1C[1C[1C[P[27C [28Dn -m cProfile app-aiohttp.py[27D[?2004l 
Starting aiohttp server...
=== GLOBAL MCP HANDLER CREATED: id=4574463328 ===
2025-08-31 09:40:57,171 - webserver.routes.static - INFO - Serving static files from: /Users/rvguha/code/conv/static
2025-08-31 09:40:57,175 - webserver.routes.oauth - INFO - Setting up OAuth routes
2025-08-31 09:40:57,176 - webserver.routes.oauth - INFO - OAuth providers available in CONFIG: ['github']
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - NLWebHandler configured for chat system
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Chat system initialized successfully
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Server starting on 0.0.0.0:8000
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Mode: development
2025-08-31 09:40:57,177 - webserver.aiohttp_server - INFO - CORS enabled: True
2025-08-31 09:40:57,178 - webserver.aiohttp_server - INFO - Server started at http://0.0.0.0:8000
2025-08-31 09:40:59,483 - webserver.routes.oauth - INFO - OAuth config requested, returning 1 providers: ['github']

================================================================================
WEBSOCKET CONNECTION REQUEST
================================================================================
User: Anonymous 4870 (ID: anon_4870)
User authenticated: False
Accepting WebSocket connection for user: anon_4870
Sending connection confirmation to anon_4870
Raw data: {"message_id":"msg_1756658473869_bwen1xdta","conversation_id":"1756658473868","type":"message","message_type":"user","content":"medhu vada recipes","timestamp":1756658473869,"sender_info":{"id":"user_
Parsed type: message
Auto-joining user user_de25k0y20 to conversation 1756658473868
2025-08-31 09:41:13,887 - chat.websocket - INFO - User user_de25k0y20 connected to conversation 1756658473868
[AUTO-JOIN] Creating NLWebParticipant
User ID: anon_4870
Content: medhu vada recipes
Type: message
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: medhu vada recipes
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - Processing message msg_1756658473869_bwen1xdta through ConversationManager
2025-08-31 09:41:13,889 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 0 existing messages
2025-08-31 09:41:13,889 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:13,890 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658473869_bwen1xdta
2025-08-31 09:41:13,891 - chat.participants - INFO - Found 0 human messages in context
2025-08-31 09:41:23,446 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
Raw data: {"message_id":"msg_1756658499434_rd9h4bewy","conversation_id":"1756658473868","type":"message","message_type":"user","content":"are there any with chilli and ginger","timestamp":1756658499434,"sender_
Parsed type: message
User ID: anon_4870
Content: are there any with chilli and ginger
Type: message
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: are there any with chilli and ginger
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - Processing message msg_1756658499434_rd9h4bewy through ConversationManager
2025-08-31 09:41:39,440 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 1 existing messages
2025-08-31 09:41:39,440 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:39,441 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658499434_rd9h4bewy
2025-08-31 09:41:47,265 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
^CCleaning up 1 active conversations for anon_4870
Removing user_de25k0y20 from conversation 1756658473868
2025-08-31 09:41:49,529 - chat.websocket - INFO - User user_de25k0y20 disconnected from conversation 1756658473868
WebSocket closed for anon_4870
         5939976 function calls (5721438 primitive calls) in 61.715 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:784(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 thread_update_params.py:42(ToolResourcesFileSearch)
        1    0.000    0.000    0.000    0.000 assistant_create_params.py:125(ToolResourcesCodeInterpreter)
        1    0.000    0.000    0.000    0.000 exceptions.py:326(ServiceResponseError)
        1    0.000    0.000    0.000    0.000 isoerror.py:6(ISO8601Error)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._MaxLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:215(ClientConnectorDNSError)
        1    0.000    0.000    0.000    0.000 _iotools.py:430(ConverterLockError)
        1    0.000    0.000    0.000    0.000 __init__.py:43(FutureCancelledError)
        1    0.000    0.000    0.000    0.000 web_response.py:169(force_close)
        1    0.000    0.000    0.000    0.000 threading.py:445(Semaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 events.py:618(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 unix_events.py:977(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 core_schema.py:2962(ModelField)
        1    0.000    0.000    0.000    0.000 core_schema.py:3553(ArgumentsV3Schema)
        1    0.000    0.000    0.000    0.000 __init__.py:73(SupportsGe)
        1    0.000    0.000    0.000    0.000 request.py:1399(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        1    0.000    0.000    0.000    0.000 _content.py:31(ByteStream)
        1    0.000    0.000    0.000    0.000 exceptions.py:259(BadArgumentUsage)
        1    0.000    0.000    0.000    0.000 errors.py:322(ListMaxLengthError)
        1    0.000    0.000    0.000    0.000 errors.py:458(DecimalWholeDigitsError)
        1    0.000    0.000    0.000    0.000 _signature.py:17(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 _streams.py:118(ByteReceiveStream)
        1    0.000    0.000    0.000    0.000 chat_completion_assistant_message_param.py:23(FunctionCall)
        1    0.000    0.000    0.000    0.000 assistant_create_params.py:154(ToolResourcesFileSearchVectorStoreChunkingStrategyStatic)
        1    0.000    0.000    0.000    0.000 assistant_update_params.py:174(ToolResources)
        1    0.000    0.000    0.000    0.000 thread_create_and_run_params.py:228(ThreadToolResourcesFileSearchVectorStoreChunkingStrategyAuto)
        1    0.000    0.000    0.000    0.000 thread_create_and_run_params.py:378(ThreadCreateAndRunParamsNonStreaming)
        1    0.000    0.000    0.000    0.000 exceptions.py:336(ServiceResponseTimeoutError)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:552(ObsLocalPart)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:708(Section)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:848(HeaderLabel)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:202(Word)
        2    0.000    0.000    0.000    0.000 paging.py:117(__iter__)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated __hash__ attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:338(InvalidUrlClientError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:382(ClientConnectorSSLError)
        1    0.000    0.000    0.000    0.000 cookies.py:145(CookieError)
        1    0.000    0.000    0.000    0.000 client_reqrep.py:102(_gen_default_accept_encoding)
        1    0.000    0.000    0.000    0.000 numerictypes.py:364(_PreprocessDTypeError)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:224(c_ubyte)
        1    0.000    0.000    0.000    0.000 resp2.py:9(_RESP2Parser)
        1    0.000    0.000    0.000    0.000 client.py:108(AbstractRedis)
        1    0.000    0.000    0.000    0.000 core.py:6659(AsyncCoreCommands)
        1    0.000    0.000    0.000    0.000 json_format.py:54(Error)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:200(HTTPFound)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:242(HTTPUnauthorized)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:250(HTTPForbidden)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:297(HTTPConflict)
        2    0.000    0.000    0.000    0.000 web_request.py:270(protocol)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(PyJWTError)
        2    0.000    0.000    0.000    0.000 message_senders.py:139(send_config_headers)
        1    0.000    0.000    0.000    0.000 text.py:5(AsyncTextIOWrapper)
        1    0.000    0.000    0.000    0.000 exceptions.py:150(RequestsDependencyWarning)
        1    0.000    0.000    0.000    0.000 _exceptions.py:67(BusyResourceError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:78(ClosedResourceError)
        1    0.000    0.000    0.000    0.000 output_items.py:306(AsyncOutputItemsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 batches.py:445(BatchesWithRawResponse)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        4    0.000    0.000    0.000    0.000 typing.py:452(__init_subclass__)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 {method '__reversed__' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 prompts.py:409(PromptRunner)
        1    0.000    0.000    0.000    0.000 core_schema.py:1691(SetSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1750(FrozenSetSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:113(ErrorTypeInfo)
        1    0.000    0.000    0.000    0.000 core_schema.py:3680(CustomErrorSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1366(IsSubclassSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:778(ComplexSchema)
        1    0.000    0.000    0.000    0.000 _decoders.py:228(ByteChunker)
        1    0.000    0.000    0.000    0.000 errors.py:351(FrozenSetMinLengthError)
        1    0.000    0.000    0.000    0.000 errors.py:359(FrozenSetMaxLengthError)
        1    0.000    0.000    0.000    0.000 errors.py:176(BoolError)
        1    0.000    0.000    0.000    0.000 networks.py:504(CockroachDsn)
        1    0.000    0.000    0.000    0.000 _testing.py:9(TaskInfo)
        1    0.000    0.000    0.000    0.000 _exceptions.py:103(BadRequestError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:107(AuthenticationError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:152(ContentFilterFinishReasonError)
        1    0.000    0.000    0.000    0.000 assistant_create_params.py:139(ToolResourcesFileSearchVectorStoreChunkingStrategyStaticStatic)
        1    0.000    0.000    0.000    0.000 assistant_update_params.py:154(ToolResourcesCodeInterpreter)
        1    0.000    0.000    0.000    0.000 thread_create_and_run_params.py:387(ThreadCreateAndRunParamsStreaming)
        1    0.000    0.000    0.000    0.000 _base_async.py:54(_ResponseStopIteration)
        2    0.000    0.000    0.000    0.000 paging.py:68(__iter__)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:144(ContentTypeError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:342(RedirectClientError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:420(WSMessageTypeError)
        1    0.000    0.000    0.000    0.000 tracing.py:273(TraceConnectionQueuedStartParams)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_long)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConversionWarning)
        1    0.000    0.000    0.000    0.000 context.py:307(SpawnContext)
        1    0.000    0.000    0.000    0.000 exceptions.py:54(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:120(TimeoutStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:132(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:299(InvalidHeader)
        1    0.000    0.000    0.000    0.000 _utils.py:325(coerce_boolean)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:129(HTTPSuccessful)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:225(HTTPPermanentRedirect)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:345(HTTPUnprocessableEntity)
        1    0.000    0.000    0.000    0.000 <attrs generated methods aiohttp.web_routedef.StaticDef>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:131(RetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:146(FileModeWarning)
        1    0.000    0.000    0.000    0.000 idna.py:300(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:303(StreamReader)
        1    0.000    0.000    0.000    0.000 _exceptions.py:107(EndOfChannel)
        1    0.000    0.000    0.000    0.000 files.py:659(FilesWithRawResponse)
        1    0.000    0.000    0.000    0.000 images.py:672(ImagesWithRawResponse)
        1    0.000    0.000    0.000    0.000 batches.py:463(AsyncBatchesWithRawResponse)
        1    0.000    0.000    0.000    0.000 moderations.py:182(ModerationsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 moderations.py:191(AsyncModerationsWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 core_schema.py:327(WrapSerializerFunctionSerSchema)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.000    0.000    0.000    0.000 core_schema.py:1323(IsInstanceSchema)
        1    0.000    0.000    0.000    0.000 types.py:407(__hash__)
        1    0.000    0.000    0.000    0.000 _generics.py:100(PydanticGenericMetadata)
        1    0.000    0.000    0.000    0.000 functional_validators.py:612(ModelBeforeValidator)
        1    0.000    0.000    0.000    0.000 exceptions.py:332(ServiceRequestTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:586(DeserializationError)
        1    0.000    0.000    0.000    0.000 headerregistry.py:397(UniqueSingleAddressHeader)
        1    0.000    0.000    0.000    0.000 http_exceptions.py:73(ContentLengthError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:269(ServerTimeoutError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:297(ClientPayloadError)
        1    0.000    0.000    0.000    0.000 __init__.py:262(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:658(ServerCertificateConfiguration)
        1    0.000    0.000    0.000    0.000 indexes_api.py:121(AsyncIndexesApi)
        1    0.000    0.000    0.000    0.000 exceptions.py:235(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:243(DependencyWarning)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:145(HTTPNonAuthoritativeInformation)
        1    0.000    0.000    0.000    0.000 web_app.py:399(on_shutdown)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:431(HTTPGatewayTimeout)
        1    0.000    0.000    0.000    0.000 ec.py:218(SECT571R1)
        1    0.000    0.000    0.000    0.000 text.py:36(AsyncTextIndirectIOWrapper)
        1    0.000    0.000    0.000    0.000 exceptions.py:91(URLRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:142(RequestsWarning)
        1    0.000    0.000    0.000    0.000 _deprecate.py:25(TrioDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1409(Timer)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 locks.py:420(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 pathlib.py:151(_Selector)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.000    0.000 cyaml.py:16(CBaseLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:68(CSafeDumper)
        1    0.000    0.000    0.000    0.000 cyaml.py:85(CDumper)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1748(ParamSpec)
        1    0.000    0.000    0.000    0.000 core_schema.py:898(BytesSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:1809(GeneratorSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2834(TypedDictField)
        1    0.000    0.000    0.000    0.000 core_schema.py:3615(CallSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:411(ModelSerSchema)
        1    0.000    0.000    0.000    0.000 _models.py:566(CachedDiscriminatorType)
        1    0.000    0.000    0.000    0.000 core_schema.py:1441(UuidSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2777(JsonOrPythonSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:108(Gt)
        1    0.000    0.000    0.000    0.000 __init__.py:299(Unit)
        1    0.000    0.000    0.000    0.000 warnings.py:52(PydanticDeprecatedSince20)
        1    0.000    0.000    0.000    0.000 _types.py:203(InheritsGeneric)
        1    0.000    0.000    0.000    0.000 request.py:601(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:1475(FileHandler)
        1    0.000    0.000    0.000    0.000 errors.py:37(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 request.py:1532(FTPHandler)
        1    0.000    0.000    0.000    0.000 _decoders.py:203(MultiDecoder)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:294(Abort)
        1    0.000    0.000    0.000    0.000 __init__.py:39(BadZipFile)
        1    0.000    0.000    0.000    0.000 util.py:34(OptionError)
        1    0.000    0.000    0.000    0.000 errors.py:375(AnyStrMaxLengthError)
        2    0.000    0.000    0.000    0.000 class_validators.py:178(<genexpr>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:26(BrokenWorkerIntepreter)
        1    0.000    0.000    0.000    0.000 _sockets.py:125(SocketListener)
        1    0.000    0.000    0.000    0.000 memory.py:24(MemoryObjectStreamStatistics)
        1    0.000    0.000    0.000    0.000 tool_param.py:164(LocalShell)
        1    0.000    0.000    0.000    0.000 exceptions.py:425(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 exceptions.py:429(ResourceExistsError)
        1    0.000    0.000    0.000    0.000 exceptions.py:448(ResourceNotModifiedError)
        1    0.000    0.000    0.000    0.000 headerregistry.py:382(UniqueAddressHeader)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:505(DotAtom)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:693(InvalidParameter)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:870(Header)
        1    0.000    0.000    0.000    0.000 http_exceptions.py:111(InvalidURLError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:152(ClientHttpProxyError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:169(ClientConnectionResetError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:346(NonHttpUrlClientError)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:350(InvalidUrlRedirectClientError)
        1    0.000    0.000    0.000    0.000 exceptions.py:97(TooHardError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1401(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 __init__.py:195(c_float)
        1    0.000    0.000    0.000    0.000 message.py:21(DecodeError)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 __init__.py:297(Status)
        1    0.000    0.000    0.000    0.000 __init__.py:1325(RpcMethodHandler)
        1    0.000    0.000    0.000    0.000 api_client.py:42(SyncApis)
        1    0.000    0.000    0.000    0.000 err.py:25(TokenRenewalErr)
        1    0.000    0.000    0.000    0.000 exceptions.py:73(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:184(FullPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:188(ClosedPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:227(InsecureRequestWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:250(ResponseNotChunked)
        1    0.000    0.000    0.000    0.000 exceptions.py:254(BodyNotHttplibCompatible)
        1    0.000    0.000    0.000    0.000 connection.py:117(_ClientCallDetails)
        1    0.000    0.000    0.000    0.000 _exceptions.py:119(InternalServerError)
        2    0.000    0.000    0.000    0.000 web_response.py:746(content_length)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:234(HTTPClientError)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:238(HTTPBadRequest)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:325(HTTPRequestURITooLong)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:333(HTTPRequestRangeNotSatisfiable)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:337(HTTPExpectationFailed)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:353(HTTPUpgradeRequired)
        1    0.000    0.000    0.000    0.000 web_exceptions.py:419(HTTPNotImplemented)
